a	64060:71,64061:136,64063:71,64064:148,64068:340,64069:434,64070:1363,64071:113,64072:156,64073:248,64074:754,64075:71,64076:71,64077:187,64078:322,64079:1028,64080:71,64081:71,64082:71,64083:804,64088:698
consists	64068:8,64069:4,64070:1,64077:1,64083:2,64088:3
consolation	64070:1,64074:1,64083:1
consolidated	64068:2,64069:1
consoling	64070:1
conspicuous	64069:6,64074:1,64088:1
conspicuously	64083:1
conspirators	64074:1
conspiring	64069:1
constance	64083:1
constant	64061:2,64064:1,64068:2,64069:2,64070:1,64071:1,64072:1,64073:1,64074:1,64077:2,64078:1,64079:3,64083:4,64088:2
constantine	64069:8,64074:5
constantly	64074:2,64083:1,64088:1
constat	64069:1
constellation	64064:1
constitit	64069:1
constituents	64068:1
constitui	64069:1
constitut	64069:1
constitutes	64074:1,64079:1
constitution	64083:6
constituuntur	64069:3
constrain	64069:1
constrained	64083:1
construct	64083:1
constructed	64068:1,64077:1,64083:1
constructi	64069:1
construction	64068:2,64073:3,64077:10,64083:1
constructive	64072:2,64083:1
constructure	64069:1
construerentur	64069:1
construunt	64069:1
consuetudo	64069:1
consueverunt	64069:1
consul	64069:1,64083:1
consules	64069:1
consultation	64070:1,64079:1
consulted	64079:1
consumed	64069:3,64070:4,64077:1
consumes	64069:1
consuming	64068:1,64069:1
consummation	64083:1
consumption	64070:2
contact	64060:6,64061:5,64063:6,64064:7,64068:12,64069:5,64070:6,64071:7,64072:5,64073:5,64074:5,64075:6,64076:6,64077:5,64078:5,64079:6,64080:6,64081:6,64082:6,64083:9,64088:7
contacts	64068:1
contagious	64069:1
contain	64061:2,64064:2,64068:17,64069:3,64070:3,64071:2,64072:2,64073:2,64074:3,64077:2,64078:2,64079:3,64083:2,64088:2
contained	64068:10,64070:1,64073:1,64077:2,64083:2
container	64060:1,64063:1,64075:1,64076:1,64080:1,64081:1,64082:1
containers	64064:1
containing	64061:1,64064:1,64068:26,64069:2,64070:3,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:1,64088:3
contains	64068:17,64070:2,64077:3,64079:1,64083:3
contecta	64069:1
contemne	64069:1
contemplate	64069:1
contemplation	64069:2,64074:1,64083:1
contemplative	64069:1
contemporaneous	64079:1,64083:1
contemporaries	64074:1,64079:1
contemporary	64069:1,64079:1
contempt	64069:2,64072:1,64073:1,64083:1
contemptuously	64078:1
contend	64070:1,64079:1,64083:1,64088:1
contended	64069:1
content	64060:15,64063:15,64068:15,64070:1,64073:1,64075:15,64076:15,64080:15,64081:15,64082:15,64083:2,64088:1
contented	64070:2,64071:1
contentedly	64078:1
contenting	64069:1
contention	64074:1,64088:1
contentment	64069:2
contents	64068:5,64070:8,64078:1,64079:3,64083:1,64088:2
conterminarum	64069:1
contest	64069:2
contignation	64069:1
contiguum	64069:1
continent	64070:1,64074:1,64079:1,64088:13
continental	64083:2
continents	64064:1,64074:1,64088:1
contingency	64079:1
continual	64077:1,64079:2
continuall	64069:4
continually	64069:1,64077:2,64079:4,64083:1,64088:1
continuance	64069:2
continuation	64070:1,64074:1
continue	64061:1,64068:1,64070:8,64071:1,64079:1,64083:5
continued	64068:1,64069:9,64070:20,64071:4,64073:1,64074:1,64077:2,64078:1,64079:7,64083:2,64088:3
continues	64069:1,64070:2,64088:1
continuing	64069:6
continuous	64064:1,64068:1,64071:1
continuously	64064:1
contortion	64074:1
contortions	64070:4
contour	64083:1
contra	64069:1
contraband	64068:1
contract	64061:1,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:1,64088:1
contracted	64077:1
contracts	64068:1,64073:1
contradict	64069:2,64079:1
contradicted	64069:1
contradicting	64079:1
contradiction	64074:1,64079:1,64083:2
contradicts	64074:1
contrariety	64069:3
contrary	64069:7,64077:4,64083:2
contrast	64073:1,64074:3,64079:2,64083:2,64088:2
contrasts	64083:1
contributary	64083:1
contribution	64073:1,64079:1,64083:1
contributions	64061:2,64064:2,64068:2,64069:2,64070:2,64071:2,64072:2,64073:2,64074:2,64077:2,64078:2,64079:2,64083:3,64088:2
contributors	64068:1
contrivance	64077:1
contrive	64070:3
contrived	64070:1,64077:4
contriving	64077:1
contrivisse	64069:1
control	64064:8,64068:5,64072:1,64083:5
controlled	64068:3,64071:1,64074:1,64083:1
controlling	64083:1
controls	64071:1
controversial	64074:1
controversie	64069:1
controversies	64069:2
controversy	64074:1
convene	64069:1
convenerunt	64069:2
convenience	64074:1
convenient	64069:3,64070:3,64088:1
convenientia	64069:1
conveniently	64083:1
convenire	64069:3
conventional	64074:9,64079:2,64083:2
conventionally	64074:1,64083:1
conventions	64083:3
conversant	64069:2
conversation	64069:3,64070:33,64074:1,64079:3,64083:2
converse	64069:1,64070:9
conversed	64070:1
conversing	64070:1
conversion	64068:1
convert	64061:1,64064:1,64068:2,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:2,64088:1
converted	64069:1,64088:1
converting	64070:1
converts	64088:1
convexa	64069:1
convey	64069:1,64074:5,64077:2,64083:2
conveyance	64077:2
conveyances	64077:3
conveyed	64070:1,64074:5,64077:2,64083:1
conviction	64074:1,64083:3
convictions	64074:1,64083:2
convince	64069:2,64070:2,64078:1,64079:1,64088:1
convinced	64070:1,64073:2,64079:4,64083:1
convincing	64069:1,64079:1,64083:4
cook	64070:39,64079:2,64088:3
cooked	64070:4,64079:2,64088:6
cookee	64070:2
cooking	64070:2,64088:4
cooks	64070:1
cool	64069:1,64071:1,64072:1,64073:1,64077:1,64079:7,64083:4,64088:1
cooler	64079:1
cooling	64070:1
coomer	64070:2
coon	64078:4
coop	64078:1
cooper	64077:1
cooperate	64064:1
cooperation	64064:1
cooperative	64073:1
coopers	64068:2
coopooroo	64068:1
coos	64068:1
coped	64079:1
copernicus	64083:2
copied	64061:2,64064:2,64068:2,64069:3,64070:2,64071:2,64072:2,64073:2,64074:2,64077:2,64078:2,64079:2,64083:2,64088:3
copies	64061:7,64064:7,64068:7,64069:7,64070:7,64071:7,64072:7,64073:8,64074:7,64077:7,64078:7,64079:9,64083:15,64088:7
copper	64068:75,64074:1,64077:4,64079:1,64083:1
coppery	64071:1
copy	64061:12,64064:12,64068:12,64069:12,64070:13,64071:14,64072:12,64073:13,64074:14,64077:12,64078:13,64079:24,64083:16,64088:12
copying	64061:4,64064:4,64068:4,64069:4,64070:4,64071:4,64072:4,64073:4,64074:7,64077:4,64078:4,64079:4,64083:4,64088:4
copyleft	64060:1,64063:1,64075:1,64076:1,64080:1,64081:1,64082:1
copyright	64060:3,64061:20,64063:3,64064:21,64068:20,64069:20,64070:21,64071:21,64072:21,64073:21,64074:20,64075:3,64076:3,64077:20,64078:22,64079:21,64080:3,64081:3,64082:3,64083:21,64088:20
coquetted	64074:1
coquettishly	64070:1
coquimbo	64079:1
coral	64070:6,64088:1
cord	64064:1,64070:2,64088:1
cordial	64083:1
cordin	64070:1
cordoba	64079:2
cords	64088:2
corduroy	64079:1
core	64083:2
corinthian	64069:5
corinthio	64069:1
corinthiorum	64069:2
cork	64077:2,64079:1
cormack	64068:1
corn	64069:2,64078:3,64088:3
corned	64070:1
cornelian	64069:1
corner	64064:1,64069:1,64070:3,64073:1,64074:1,64077:3,64078:3,64079:2,64083:1,64088:9
cornered	64074:1
corners	64074:2,64077:1,64079:1
cornfield	64078:1
cornfields	64074:1
cornice	64069:1
cornish	64077:2
cornstalk	64078:7
cornstalks	64078:1
cornucopia	64074:5
cornucopias	64074:1
cornwall	64069:1
cornwallis	64079:1
corollary	64074:1
coron	64069:1
corpora	64069:2
corporation	64061:1,64064:1,64068:4,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:2,64088:1
corporis	64069:1
corps	64079:1
corpse	64088:1
corpses	64069:1,64073:1
corpulent	64073:1
corpus	64069:2
correct	64064:1,64070:3,64074:2,64079:1,64083:2
corrected	64061:1,64068:1,64070:1,64073:1,64077:1,64083:1,64088:1
correctly	64070:1,64083:1
correctness	64070:1,64074:1
correlated	64083:1
correspond	64074:1
corresponded	64079:1
correspondence	64083:1
correspondences	64074:2
correspondents	64079:1
corresponding	64068:1,64083:2
corresponds	64069:1,64083:1
corridor	64064:4,64071:3
corroded	64068:1
corrosion	64068:1
corrupt	64061:1,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:2,64074:1,64077:1,64078:1,64079:1,64083:1,64088:1
corrupted	64069:1
corruption	64073:1,64079:1
cortice	64069:1
corum	64069:1
cose	64069:2
cosmic	64074:3,64083:1
cosmological	64083:1
cosmopolitan	64083:1
cosmos	64074:2
cost	64061:3,64064:3,64068:3,64069:4,64070:6,64071:3,64072:3,64073:3,64074:3,64077:3,64078:3,64079:6,64083:7,64088:3
costing	64068:1
costlinesse	64069:1
costly	64068:1,64069:3,64071:1
costs	64061:2,64064:2,64068:3,64069:2,64070:2,64071:2,64072:2,64073:2,64074:2,64077:2,64078:2,64079:2,64083:5,64088:2
costume	64079:2
costumed	64073:2
costumes	64073:1,64074:1
cosy	64088:1
cotch	64070:1
cotched	64070:2
cottage	64088:1
cottages	64069:2
cotton	64079:2
cottontails	64079:1
couched	64069:1,64083:1
cougar	64079:3
coughing	64079:3
could	64061:32,64064:33,64068:3,64069:43,64070:203,64071:6,64072:21,64073:14,64074:26,64077:3,64078:29,64079:81,64083:22,64088:25
couldn	64064:2,64070:22,64071:1,64073:5,64078:24,64079:3
coulem	64083:1
couleur	64083:2
councels	64069:2
council	64078:1,64079:2
count	64069:1,64070:12,64073:1,64074:1,64078:1,64079:2
counted	64069:1,64070:3,64079:3
countenance	64069:1
counter	64073:1
counterbalance	64079:1
counterbalanced	64083:1
counterfeit	64083:1
countersigned	64069:4
countesses	64074:1
counties	64068:4,64069:1
countin	64070:4
counting	64070:1,64072:1,64079:1,64088:1
countless	64070:1,64088:2
countrey	64069:17
countreymen	64069:2
countreys	64069:9
countries	64061:1,64064:1,64068:29,64069:4,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:2,64083:1,64088:1
countrimen	64069:1
country	64061:7,64064:4,64068:15,64069:8,64070:5,64071:4,64072:4,64073:5,64074:7,64077:7,64078:5,64079:61,64083:10,64088:14
countryman	64064:2,64088:1
countrymen	64070:1
countryside	64074:1
counts	64083:1
county	64068:9,64069:3,64079:1
coup	64073:2
couple	64070:7,64073:1,64079:12,64083:1
coupled	64069:1,64079:1,64083:1
couples	64068:3,64070:2
couplet	64083:2
courage	64070:4,64074:6,64079:5,64083:4,64088:2
courageous	64070:1,64083:2
cournos	64083:1
course	64061:7,64064:5,64068:3,64069:13,64070:44,64071:1,64072:1,64073:9,64074:28,64077:2,64078:20,64079:17,64083:11,64088:14
courses	64069:1,64083:1
court	64061:1,64069:1,64070:1,64073:3,64074:8,64079:4,64083:1
courtesy	64070:1,64079:1,64088:1
courtesying	64070:1
courtier	64074:2
courtly	64074:2
courts	64068:1,64069:2,64074:1
courtyard	64083:1,64088:8
cousin	64070:7,64078:1
cousins	64079:1
couto	64068:1,64079:1
cove	64070:10
covellite	64068:3
covent	64074:1
cover	64061:2,64069:1,64070:15,64071:1,64074:1,64079:1,64083:3,64088:1
covered	64061:1,64064:2,64068:1,64069:12,64070:11,64073:1,64077:2,64078:1,64079:11,64083:1,64088:5
covering	64068:1,64069:1,64070:2,64073:2,64088:1
covers	64070:1,64079:1,64088:1
covertly	64070:1
coverts	64069:1
coverture	64069:1
coveted	64079:4
cow	64078:41,64079:14
coward	64083:1
cowardice	64083:2
cowards	64070:1
cowboy	64070:2,64079:2
cowered	64070:2
cowering	64070:1,64074:1
cows	64074:1,64078:11,64079:4
coxim	64068:1
coxip	64068:1
coxon	64070:1
coyns	64069:1
coyotes	64079:2
cozy	64078:1
cr	64068:3
crabs	64070:1,64088:1
crack	64064:1,64078:2,64079:3
cracked	64070:1,64072:1
crackin	64070:1
crackle	64079:1
crackling	64072:2,64083:1
cradle	64073:1,64074:1
cradles	64088:1
craf	64070:1
craft	64070:42,64074:1,64079:1
craftily	64070:1
crafts	64070:5
craftsman	64074:1
craftsmanship	64072:1
craftsmen	64069:1
crafty	64073:1
craggy	64069:1
craig	64070:1,64077:2
cramming	64083:1
cramped	64070:1,64072:1,64078:2,64079:1
cramping	64083:1
crane	64074:2,64078:1
craned	64064:1
crank	64078:1
crannied	64074:1
crash	64072:2,64079:1,64083:1,64088:1
crashed	64064:1,64079:2
crashing	64079:1
crassitudine	64069:1
crater	64079:4
craving	64083:1,64088:1
crawl	64070:5,64078:1,64079:1
crawled	64070:1,64078:1,64079:2,64083:1
crawlin	64070:1
crawling	64070:1,64079:2,64088:1
crawls	64073:1
craze	64070:1,64074:1
crazed	64079:1
crazy	64070:2,64072:1,64079:1
creaking	64070:1,64079:1
creases	64070:1
create	64079:1,64083:3
created	64061:2,64064:2,64068:3,64069:3,64070:3,64071:2,64072:2,64073:3,64074:4,64077:2,64078:2,64079:3,64083:4,64088:2
creates	64083:1
creating	64061:4,64064:4,64068:4,64069:4,64070:4,64071:4,64072:4,64073:4,64074:4,64077:4,64078:4,64079:4,64083:6,64088:4
creation	64061:1,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:3,64077:1,64078:1,64079:1,64083:2,64088:1
creations	64074:1
creative	64083:4
creator	64074:1,64083:2,64088:1
creators	64083:1
creature	64070:2,64073:1,64074:2,64078:3,64083:1,64088:3
creatures	64069:3,64083:2,64088:1
crebri	64069:1
crebris	64069:1
credi	64069:1
credibile	64069:1
credible	64069:1
crediderunt	64069:1
credit	64061:1,64064:1,64068:2,64069:12,64070:1,64071:1,64072:1,64073:1,64074:1,64077:2,64078:2,64079:5,64083:2,64088:1
creditable	64070:1,64079:1
credo	64069:1
credulity	64083:1
creed	64074:3,64079:1,64083:3
creeds	64074:1
creek	64068:11,64070:1,64079:8
creeks	64068:3
creep	64069:1,64070:8,64071:1,64077:1,64078:3
creeping	64070:1,64078:1,64083:1,64088:1
creepings	64074:1
creeps	64078:1,64083:1
creosote	64079:1
crept	64070:10,64078:2,64079:1,64083:1
crescendo	64083:1
crescent	64074:1,64088:1
crest	64078:2,64083:1
crestless	64070:1
creta	64069:1
crete	64069:1
crevice	64070:1,64077:1
crevices	64077:7,64079:1
crew	64064:2,64070:25,64079:1
cribs	64088:1
cried	64069:1,64070:41,64072:1,64073:1,64074:2,64078:1,64083:1,64088:2
cries	64070:5,64073:1,64079:1,64088:1
crime	64069:1,64070:1,64083:6
crimes	64070:1,64074:2,64083:2
criminal	64083:2
criminall	64069:1
criminals	64070:1,64083:1
crimson	64074:1,64079:1,64083:2
crinkled	64078:4
crippled	64061:1,64079:2
crisp	64083:1
critic	64074:1,64083:2
critical	64061:1,64064:2,64068:2,64069:1,64070:1,64071:1,64072:1,64073:2,64074:2,64077:1,64078:1,64079:1,64083:4,64088:1
criticising	64079:1
criticism	64074:3,64083:5,64088:1
criticisms	64074:1
critics	64074:2,64083:5
critique	64083:1
croaking	64070:2
crockett	64079:1
crocks	64069:1
crocodile	64088:4
cromwell	64074:1
crooked	64069:2
crooking	64079:1
crop	64078:1,64079:1
cropping	64083:1
crops	64088:2
cross	64061:2,64064:1,64069:1,64073:1,64074:3,64079:8,64088:9
crossed	64064:1,64070:1,64079:6,64088:1
crosseover	64069:1
crossing	64061:1,64073:1,64079:4,64088:1
crotched	64070:1
crotchety	64078:1
crouched	64070:5,64072:1,64078:2,64079:1
crouches	64088:1
crouching	64070:5,64088:1
crow	64088:1
crowd	64070:51,64073:1,64074:1,64079:5,64083:1,64088:7
crowded	64070:2,64074:2,64083:1
crowds	64073:2,64074:1
crowed	64078:1,64083:1
crowing	64078:1,64088:1
crown	64068:1,64069:8,64074:1,64079:1
crowned	64070:1,64074:1,64079:1,64083:1
crowning	64070:1,64074:2
crucibles	64068:2
crucified	64083:4
crucifix	64074:1
crucifixion	64083:1
crucifying	64069:1
crude	64068:36,64073:1,64079:1,64083:2
cruel	64073:2,64074:1,64079:1,64083:3,64088:2
cruell	64069:3
cruelly	64070:1,64073:1
cruelties	64069:1,64074:2
cruelty	64074:3,64083:2
cruise	64070:9,64079:1
crumb	64070:1,64078:1
crumble	64088:1
crumbled	64072:1,64074:1
crumbling	64072:1,64074:1
crumbly	64078:2
crumbs	64078:1
crumpled	64072:1
crunching	64070:1
crush	64088:1
crushed	64070:1,64074:1,64083:1
crust	64078:1,64079:1
crustation	64069:1
crusts	64068:1
crusty	64078:1
cry	64070:13,64072:2,64079:1,64083:4,64088:5
crying	64083:1,64088:2
cryptic	64074:1
cryptogram	64070:1,64074:1
crystal	64074:1
crystalline	64064:2,64068:4
crystals	64068:6
css	64060:4,64063:4,64075:4,64076:4,64080:4,64081:4,64082:4
cu	64068:3
cub	64078:5,64083:2,64088:4
cuba	64070:2,64079:2
cuban	64070:1,64079:2
cubic	64068:1,64077:1
cubical	64068:1
cubism	64083:1
cubistic	64083:1
cubists	64083:1
cubitorum	64069:2
cubits	64069:2
cubs	64070:2,64088:2
cucumbers	64088:1
cud	64078:1
cuffing	64083:1
cuffs	64088:1
cujus	64069:2
culled	64083:1
culmination	64083:1
culprit	64079:1
cult	64083:1
cultivate	64074:1,64083:1
cultivated	64074:1,64079:3,64083:1
cultivating	64069:1
cultivation	64079:1
cultros	64069:1
cultum	64069:1
cultural	64083:1
culture	64072:2,64073:1,64083:1
cultured	64083:1
cum	64069:8,64070:11
cuma	64069:1
cumbersome	64069:1,64070:1
cumbrous	64074:1
cumin	64070:2
cummin	64070:2
cumming	64079:2
cums	64070:1
cunctis	64069:2
cuninghame	64079:7
cunjurin	64070:1
cunning	64083:1,64088:8
cup	64069:1,64073:1,64079:4,64083:1,64088:2
cupboards	64074:1
cupellation	64068:1
cupelled	64068:1
cups	64069:1,64073:1,64079:1,64088:1
cur	64069:2
curates	64074:1
curb	64070:1
curdling	64070:1
cure	64077:2,64079:1,64088:1
cured	64077:1,64088:1
curers	64070:1
curing	64070:2
curiosity	64070:4,64074:2,64077:1,64079:2,64083:2
curious	64069:1,64070:3,64074:7,64077:2,64078:1,64079:5,64083:3,64088:2
curiouser	64078:1
curiously	64069:5,64074:2,64078:1,64079:2
curling	64070:1
curls	64088:1
curly	64068:1
currency	64068:1
current	64061:1,64064:1,64068:1,64069:1,64070:1,64071:2,64072:2,64073:1,64074:3,64077:4,64078:1,64079:3,64083:1,64088:1
currently	64079:1
currents	64068:1,64070:1
currumbin	64068:6
curry	64068:2,64074:1
curse	64083:1
cursed	64078:2,64083:1
curses	64069:1,64070:1
curtain	64083:2
curtains	64079:1
curve	64074:5,64079:1,64083:2
curved	64074:1,64077:2,64088:1
curves	64068:1,64074:4
curving	64079:1,64083:1
curytiba	64079:1
cushion	64078:1
cussing	64079:1
custom	64069:3,64073:1,64074:1,64078:2,64079:2,64083:2,64088:1
customary	64079:2
custome	64069:9
customer	64079:2
customers	64070:1,64083:1
customes	64069:2
customs	64069:12,64083:3,64088:5
cut	64064:4,64069:6,64070:13,64071:2,64073:3,64074:3,64078:1,64079:8,64083:1,64088:10
cutest	64072:1
cuthbert	64070:3
cuts	64068:1,64074:1,64088:2
cutthroats	64070:2
cuttin	64070:1
cutting	64068:1,64069:1,64070:5,64083:1
cuvier	64079:1
cuyab	64068:1
cyanide	64068:1
cycles	64072:1
cylinder	64064:1,64077:1
cymbals	64088:1
cymbeline	64074:1
cynic	64083:1
cynical	64083:1
cynicism	64074:1,64083:1
czar	64083:1
d	64061:3,64064:31,64068:17,64069:55,64070:24,64071:4,64072:20,64073:11,64074:1,64077:6,64078:43,64079:8,64083:12,64088:2
da	64068:3,64069:2,64079:1,64088:1
dabble	64083:1
dah	64071:2,64074:1
daily	64069:5,64070:1,64073:1,64074:1,64079:6,64088:3
daintry	64069:2
dainty	64070:1
dakota	64079:13
dakotas	64079:1
dalton	64070:3
dam	64079:4
damage	64061:2,64064:2,64068:2,64069:3,64070:5,64071:2,64072:2,64073:4,64074:2,64077:2,64078:2,64079:2,64083:2,64088:2
damaged	64061:1,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:2,64077:1,64078:1,64079:2,64083:1,64088:1
damages	64061:4,64064:4,64068:4,64069:4,64070:5,64071:4,64072:4,64073:4,64074:4,64077:4,64078:4,64079:4,64083:4,64088:4
dame	64069:1,64088:1
dames	64069:1,64088:1
damn	64072:1,64079:1
damned	64073:1
damp	64070:1,64077:2,64079:1,64083:1
dan	64069:2,64070:1
dance	64069:5,64070:4,64073:2,64074:1,64078:2,64079:7,64083:1,64088:6
danced	64070:1,64072:1,64073:1,64078:3,64083:1
dancers	64070:1,64088:2
dances	64070:1,64088:2
dancin	64070:2
dancing	64070:2,64073:1,64074:2,64078:1,64079:1,64083:3,64088:2
dandelion	64074:1
dandy	64073:1,64074:1
dane	64070:1
danes	64069:1
danger	64061:2,64069:5,64070:25,64071:1,64072:1,64074:1,64077:1,64078:1,64079:4,64083:3,64088:1
dangerous	64064:1,64068:1,64069:1,64070:9,64074:1,64078:6,64079:2,64083:2,64088:1
dangerously	64064:1,64071:1
dangerousness	64083:1
dangers	64070:3,64088:1
dangling	64078:1
daniel	64069:2,64083:1
danish	64083:1
dank	64071:1
danmer	64068:1
dans	64079:1
dante	64074:4
danton	64074:1
danz	64079:1
daphne	64069:2
dapper	64074:1
dar	64070:5
dare	64064:2,64069:2,64070:5,64074:1,64078:2
dared	64070:4,64072:1,64078:1,64083:1
dares	64070:1
daring	64069:1,64070:1,64074:3,64083:2
dark	64068:1,64069:5,64070:15,64072:2,64074:19,64078:7,64079:9,64083:10,64088:25
darken	64088:1
darkened	64079:1
darkest	64088:4
darkey	64070:2
darkness	64070:14,64079:1,64083:2,64088:8
darksome	64069:1
darky	64070:43,64079:1
darling	64068:1
darn	64064:1
darning	64078:1
darro	64068:1
dart	64070:1
darted	64070:4,64079:1
darts	64083:1
darwin	64083:4
dash	64070:2,64088:1
dashed	64070:4
dashing	64070:1,64074:1
dashleigh	64070:1
dasht	64069:1
dat	64070:44
data	64060:1,64061:1,64063:1,64064:1,64068:1,64069:1,64070:1,64071:2,64072:1,64073:1,64074:1,64075:1,64076:1,64077:1,64078:1,64079:2,64080:1,64081:1,64082:1,64083:1,64088:1
date	64061:3,64064:3,64068:3,64069:4,64070:3,64071:4,64072:3,64073:3,64074:4,64077:3,64078:3,64079:3,64083:3,64088:3
dateline	64073:5
dates	64074:1,64083:1
daub	64074:1
daughter	64073:4,64083:4
daughters	64079:1,64083:3,64088:1
daunt	64070:1
dauntless	64079:1
dave	64079:2
david	64061:2,64070:1,64088:2
davies	64068:1
davis	64064:3,64068:1,64077:1
davison	64083:2
dawn	64070:2,64072:2,64074:5,64078:1,64079:3,64083:1,64088:1
dawning	64083:1
dawns	64074:1
day	64064:3,64069:19,64070:68,64071:5,64072:2,64073:13,64074:5,64077:6,64078:29,64079:68,64083:18,64088:48
daybreak	64070:3,64079:1,64088:1
daylight	64070:6,64079:4
dayly	64069:1
days	64061:4,64064:6,64068:4,64069:7,64070:26,64071:4,64072:5,64073:7,64074:7,64077:4,64078:8,64079:43,64083:8,64088:13
dazed	64070:1
dazzling	64072:1
de	64068:13,64069:18,64070:154,64074:3,64079:13,64083:8
dea	64069:1
dead	64064:1,64069:2,64070:12,64071:1,64072:3,64073:4,64074:5,64079:12,64083:7,64088:13
deadening	64083:1
deadlock	64073:1
deadly	64069:1,64070:1,64072:1,64083:2,64088:1
deadwood	64079:11
deaf	64083:2,64088:1
deal	64070:9,64074:9,64078:1,64079:8,64083:3,64088:18
dealer	64079:2,64088:1
dealers	64079:3
dealing	64073:2,64074:2,64079:1,64083:1,64088:1
dealings	64079:1
deals	64068:1,64074:1,64079:1,64083:2
dealt	64070:2,64073:1,64074:2,64083:1,64088:1
dean	64070:1
dear	64070:5,64073:1,64078:5,64079:1,64083:5,64088:2
dearest	64069:1,64083:1
dearly	64079:1
dearth	64079:1
death	64064:2,64069:11,64070:14,64072:2,64073:3,64074:21,64079:8,64083:6,64088:8
deathblow	64070:1
deathly	64072:1
deaths	64069:5,64072:1
deaurider	64061:2
debates	64069:1
debauch	64070:1
debbil	64070:3
debbils	64070:17
debble	64070:2
debray	64068:1
debt	64068:1,64083:3,64088:1
dec	64068:2
decadent	64083:1
decades	64070:1,64073:1
decaies	64069:1
decay	64069:4,64083:2
decayed	64070:2
decaying	64070:2
deceased	64069:3
deceive	64088:2
deceived	64083:1,64088:2
decelerate	64064:2
decelerating	64064:1
december	64061:1,64064:1,64068:3,64069:1,64070:2,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:2,64083:1,64088:1
decent	64070:1,64073:1,64078:1,64079:1
decently	64070:1,64071:1
deceptive	64079:1
decet	64069:1
decianus	64069:1
decide	64061:1,64069:1,64070:11,64073:1,64083:3
decided	64061:1,64064:1,64069:1,64070:12,64073:2,64079:13,64083:2,64088:2
decidedly	64070:11,64078:1
decides	64073:1
deciding	64070:1,64079:1
decision	64070:1,64073:1,64074:1,64088:1
deck	64070:45
deckhouse	64070:1
decking	64083:1
declaim	64074:1
declare	64069:2,64074:1
declared	64068:1,64069:5,64070:3,64074:2,64083:3,64088:1
declares	64069:3,64083:1
declaring	64069:1,64074:1,64083:1,64088:1
decline	64068:1,64069:1,64073:2,64079:1,64083:1,64088:1
declined	64073:1,64074:1,64088:1
declines	64074:1
declining	64069:2
decomposed	64068:2
decomposition	64068:2
decorate	64074:1
decorated	64070:3,64079:1,64083:1
decoration	64074:1
decorations	64088:1
decorative	64074:3,64083:2
decorem	64069:1
decorum	64069:6
decreased	64068:2
decree	64068:1,64079:1
dedicate	64069:1,64083:1
dedicated	64069:23,64083:3
dedication	64069:1,64079:3
deditos	64069:1
deduced	64069:1,64074:2
deductible	64061:1,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:1,64088:1
deduction	64064:1,64074:1
dee	64069:1
deed	64069:1,64070:3,64083:2
deeds	64070:2,64073:1,64079:1,64083:2,64088:1
deemed	64069:2
deep	64064:1,64068:5,64069:5,64070:7,64072:2,64074:1,64078:10,64079:10,64083:12,64088:6
deepen	64083:1
deepened	64070:1
deeper	64070:2,64074:1
deepest	64070:5,64074:2,64083:1
deeply	64071:1,64074:2,64079:1,64083:4
deer	64070:1,64079:6,64088:2
deface	64069:1
defacing	64069:1
defeat	64061:2,64088:1
defeated	64074:1
defeating	64083:1
defect	64061:3,64064:3,64068:3,64069:3,64070:3,64071:3,64072:3,64073:3,64074:3,64077:3,64078:3,64079:3,64083:4,64088:3
defective	64061:3,64064:3,64068:3,64069:3,64070:3,64071:3,64072:3,64073:3,64074:3,64077:3,64078:3,64079:3,64083:3,64088:3
defects	64061:1,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:4,64078:1,64079:1,64083:1,64088:1
defence	64061:5,64069:3
defend	64069:1,64070:4,64074:2
defended	64061:1,64074:1
defenders	64070:1
defending	64061:23,64070:1
defense	64070:1
defenseless	64070:1
defensive	64070:1,64083:1
deferri	64069:1
defiance	64070:1,64072:1,64083:1
defiantly	64073:1,64078:2
deficiencies	64083:2
deficiency	64074:1
deficient	64074:1
deficientibus	64069:1
define	64083:2
defined	64074:1,64083:1
defines	64083:1
defining	64074:1
definite	64073:2,64074:8,64083:3
definitely	64068:1,64070:1,64074:2
definition	64083:2
definitions	64074:1
deflected	64071:1
deflecting	64064:1
defunct	64079:1
defuncti	64069:2
defunctos	64069:1
defy	64070:1,64083:1
degenerating	64070:1
degrading	64083:1
degree	64069:2,64070:9,64074:6,64077:9,64079:3,64083:2
degrees	64064:1,64072:1,64077:4,64079:1
degunt	64069:1
deifie	64069:1
deified	64069:3
